,title
126,Sons of Kemet
108,Cocaine Piss & Mette Rasmussen
1038,Citi Sound Vault Presents Childish Gambino
463,James Taylor And His All-star Band Special Guest Bonnie Raitt And Band
301,"Metallica ""PRE SHOW Party"" Torino + Rock Your Life dj set"
915,Cattle Decapitation Australian Tour February 2018 w/ Psycroptic
65,Alok
1047,Wolf Alice
582,Billy Currington - Stay Up 'til The Sun Tour
283,Pink Floyd Laser Spectacular
509,"En hyllning till Ted Gärdestad, musiken, livet och kärleken"
917,Belle and Sebastian w/ Japanese Breakfast ( Day 1) - Vancouver
231,Dave Matthews Band
921,DonGURALesko / 02.03 / Gorzów Wlkp
375,Maya Jane Coles
623,Pearl Jam UK - Fri 2nd Nov 2018
216,All Night Long w/ Karotte
663,Future Thursdays feat. Ookay [DJ Set]
443,"Halestorm + In This Moment w/ New Years Day, Stitched Up Heart"
741,Disoc Disco : Marcellus Pittman - Hugo LX
881,Waylon in Ronda | TivoliVredenburg
726,Princess Nokia
991,BELLE and Sebastian W/ Japanese Breakfast (Day 2) - Vancouver
286,Roxeanne Hazes + LAKSHMI
1066,The Monster Energy Outbreak Tour Presents Overload tour by Kayzo
769,Summer Series with Tube & Berger.
348,Dispatch & Nahko Live in Philadelphia at The Mann Skyline Stage
167,Christopher Paul Stelling
189,Confidence Man - Metro Theatre
685,Fish & Chicken Fry
335,Red Hot Chilli Pipers // Barrow In Furness
725,Peter Pannekoek
1213,"Starset live | Magazzini General , Milano"
1116,"Wheels Of Soul Tour - Live in Mansfield, MA"
578,"George Ezra | Los Angeles, CA"
541,Jason Aldean
799,Eric Vloeimans & Kinan Azmeh met Jeroen van Vliet
559,Depeche Mode: Enjoy the Silence - Rotown's Related Artists
548,Claudia de Breij
81,Lenny Kravitz
107,"Erol Alkan, Asaf Samuel at Art After Dark"
248,Future Fridays [Episode II ~ Joyce Tang(WNYU)] 2.2.18
934,Markus Schulz Open To Close Main Room Marathon
1198,"Bonobo Live: Georgia Theatre - Athens, GA"
827,Belphegor – Totenritual Crusade Nz Tour
370,Sugarland: Still The Same Tour
1053,Terug Naar Toen
75,"Sonntags Unfug w/ Egbert Live (Gem Rec, Cocoon) & many more"
858,"Maroon 5 Concert at Bankers Life Fieldhouse in Indianapolis, IN"
186,Mia Ice Maze
title,"126                                         Sons of Kemet
108                        Cocaine Piss & Mette Rasmussen
1038           Citi Sound Vault Presents Childish Gambino
463     James Taylor And His All-star Band Special Gue...
301     Metallica ""PRE SHOW Party"" Torino + Rock Your ...
915     Cattle Decapitation Australian Tour February 2...
65                                                   Alok
1047                                           Wolf Alice
582          Billy Currington - Stay Up 'til The Sun Tour
283                          Pink Floyd Laser Spectacular
509     En hyllning till Ted Gärdestad, musiken, livet...
917     Belle and Sebastian w/ Japanese Breakfast ( Da...
231                                    Dave Matthews Band
921                    DonGURALesko / 02.03 / Gorzów Wlkp
375                                       Maya Jane Coles
623                       Pearl Jam UK - Fri 2nd Nov 2018
216                             All Night Long w/ Karotte
663                 Future Thursdays feat. Ookay [DJ Set]
443     Halestorm + In This Moment w/ New Years Day, S...
741             Disoc Disco : Marcellus Pittman - Hugo LX
881                    Waylon in Ronda | TivoliVredenburg
726                                        Princess Nokia
991     BELLE and Sebastian W/ Japanese Breakfast (Day...
286                              Roxeanne Hazes + LAKSHMI
1066    The Monster Energy Outbreak Tour Presents Over...
769                     Summer Series with Tube & Berger.
348     Dispatch & Nahko Live in Philadelphia at The M...
167                             Christopher Paul Stelling
189                        Confidence Man - Metro Theatre
685                                    Fish & Chicken Fry
335            Red Hot Chilli Pipers // Barrow In Furness
725                                       Peter Pannekoek
1213            Starset live | Magazzini General , Milano
1116          Wheels Of Soul Tour - Live in Mansfield, MA
578                         George Ezra | Los Angeles, CA
541                                          Jason Aldean
799     Eric Vloeimans & Kinan Azmeh met Jeroen van Vliet
559     Depeche Mode: Enjoy the Silence - Rotown's Rel...
548                                      Claudia de Breij
81                                          Lenny Kravitz
107             Erol Alkan, Asaf Samuel at Art After Dark
248     Future Fridays [Episode II ~ Joyce Tang(WNYU)]...
934        Markus Schulz Open To Close Main Room Marathon
1198            Bonobo Live: Georgia Theatre - Athens, GA
827               Belphegor – Totenritual Crusade Nz Tour
370                        Sugarland: Still The Same Tour
1053                                      Terug Naar Toen
75      Sonntags Unfug w/ Egbert Live (Gem Rec, Cocoon...
858     Maroon 5 Concert at Bankers Life Fieldhouse in...
186                                          Mia Ice Maze
Name: title, dtype: object"
